######################################
### Number of Nodes analised: 217983
### Number of Min cuts: 142470
### Number of Max cuts: 47878
### Time(s): 4.500048
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 66 81 72 32 34 53 29 04 74 -- 
02 | 06 23 28 77 73 87 57 ▣1 76 21 
03 | 98 80 84 30 27 31 96 90 35 85 
04 | 22 19 10 88 64 99 83 71 47 -- 
05 | 63 55 12 03 70 40 20 75 01 79 
06 | 78 89 91 86 54 09 67 36 51 50 
07 | 48 02 25 -- 52 18 11 62 60 56 
08 | 38 -- 00 15 97 08 94 45 07 46 
09 | 49 13 69 -- 82 ▣2 65 61 17 33 
10 | 16 26 58 37 43 68 05 -- 44 92 
######################################

######################################
### Number of Nodes analised: 254448
### Number of Min cuts: 111843
### Number of Max cuts: 76919
### Time(s): 4.500055
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 66 81 72 32 34 53 29 04 74 -- 
02 | 06 23 28 77 73 87 57 -- 76 21 
03 | 98 80 84 30 27 31 96 90 35 ▣1 
04 | 22 19 10 88 64 99 83 71 47 -- 
05 | 63 55 12 03 70 40 20 75 01 79 
06 | 78 89 91 86 -- 09 67 36 51 50 
07 | 48 02 25 -- 52 18 11 62 60 56 
08 | 38 -- 00 15 97 08 94 ▣2 07 46 
09 | 49 13 69 -- 82 -- 65 61 17 33 
10 | 16 26 -- 37 43 68 05 -- 44 92 
######################################

######################################
### Number of Nodes analised: 206333
### Number of Min cuts: 129190
### Number of Max cuts: 62953
### Time(s): 4.500058
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 66 81 72 32 34 53 29 04 ▣1 -- 
02 | 06 23 28 77 73 87 57 -- 76 21 
03 | 98 80 84 30 27 31 96 90 35 -- 
04 | 22 19 10 88 64 99 83 71 -- -- 
05 | 63 55 12 03 70 40 20 75 01 79 
06 | 78 89 91 86 -- 09 67 36 51 50 
07 | 48 02 25 -- 52 18 11 62 60 ▣2 
08 | 38 -- 00 15 97 08 94 -- 07 46 
09 | 49 13 69 -- 82 -- -- 61 17 33 
10 | 16 26 -- 37 43 68 05 -- 44 92 
######################################

######################################
### Number of Nodes analised: 205300
### Number of Min cuts: 80763
### Number of Max cuts: 84296
### Time(s): 4.500061
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 66 81 72 32 34 53 29 04 -- -- 
02 | 06 23 28 77 73 87 57 -- 76 21 
03 | 98 80 84 30 27 31 96 ▣1 35 -- 
04 | 22 19 10 88 64 99 83 -- -- -- 
05 | 63 55 12 03 70 40 20 75 01 79 
06 | 78 89 91 86 -- -- 67 36 51 50 
07 | 48 02 25 -- 52 18 11 62 60 -- 
08 | 38 -- 00 15 97 08 94 -- 07 46 
09 | 49 13 69 -- 82 -- -- 61 ▣2 33 
10 | 16 26 -- 37 43 68 05 -- 44 92 
######################################

######################################
### Number of Nodes analised: 178941
### Number of Min cuts: 160569
### Number of Max cuts: 49381
### Time(s): 4.500066
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 66 81 72 32 34 53 29 04 -- -- 
02 | 06 23 28 77 73 87 57 -- 76 21 
03 | 98 80 84 30 27 31 96 -- 35 -- 
04 | 22 19 10 -- 64 ▣1 83 -- -- -- 
05 | 63 55 12 03 70 40 20 75 01 79 
06 | 78 89 91 86 -- -- 67 36 51 50 
07 | 48 02 25 -- 52 18 11 ▣2 60 -- 
08 | 38 -- 00 15 97 08 94 -- 07 46 
09 | 49 13 69 -- 82 -- -- 61 -- 33 
10 | 16 -- -- 37 43 68 05 -- 44 92 
######################################

######################################
